[0.007s] Invoking command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/src/robot_launcher_gucci/mimic_k1_data -DCMAKE_INSTALL_PREFIX=/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.085s] -- Detecting C compiler ABI info
[0.129s] -- Detecting C compiler ABI info - done
[0.134s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.134s] -- Detecting C compile features
[0.134s] -- Detecting C compile features - done
[0.136s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.198s] -- Detecting CXX compile features
[0.198s] -- Detecting CXX compile features - done
[0.199s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Found Python3: /home/pathfinder/anaconda3/envs/robot_deploy/bin/python3 (found version "3.10.19") found components: Interpreter 
[0.555s] -- Configuring done
[0.556s] -- Generating done
[0.557s] -- Build files have been written to: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data
[0.559s] Invoked command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/src/robot_launcher_gucci/mimic_k1_data -DCMAKE_INSTALL_PREFIX=/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data
[0.560s] Invoking command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake --build /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data -- -j20 -l20
[0.582s] Invoked command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake --build /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data -- -j20 -l20
[0.584s] Invoking command in '/home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_deploy) /usr/bin/cmake --install /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/mimic_k1_data
[0.591s] -- Install configuration: ""
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/config
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/config/deepmimic_k1_env.yaml
[0.591s] -- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/mimic_k1_data/share/mimic_k1_data/config/deepmimic_k1_ppo_agent.yaml
