-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/pathfinder/anaconda3/envs/robot_deploy/bin/python3 (found version "3.10.19") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/build/robot_launcher
-- Install configuration: ""
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/booster_rl.real.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/deepmimic_k1_cpp.real.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/deepmimic_general.sim.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/deepmimic_k1_py.sim.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/booster_rl.sim.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/booster_squat.real.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/booster_squat.sim.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/__init__.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/deepmimic_k1_py.direct_sim2sim.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/launch/deepmimic_k1_cpp.sim.launch.py
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/ament_index/resource_index/package_run_dependencies/robot_launcher
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/ament_index/resource_index/parent_prefix_path/robot_launcher
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/environment/ament_prefix_path.sh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/environment/ament_prefix_path.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/environment/path.sh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/environment/path.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/local_setup.bash
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/local_setup.sh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/local_setup.zsh
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/local_setup.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/package.dsv
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/ament_index/resource_index/packages/robot_launcher
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/cmake/robot_launcherConfig.cmake
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/cmake/robot_launcherConfig-version.cmake
-- Installing: /home/pathfinder/Projects/Starkit/booster_teleop/robot_deploy_fork_ws/install/robot_launcher/share/robot_launcher/package.xml
